Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
500.0000000000003,0.003286473118282868,-0.07527757019204302,-34.13900982304747
501.2439982945955,0.003485169799431942,-0.07633177673933632,-34.23292843132479
502.4910916527049,0.003085976294876544,-0.07670977833465756,-34.32341632541946
503.7412877748355,0.003567028450094939,-0.07740549991846341,-34.41153617085698
504.9945943806537,0.0029492931722852,-0.07744876902438091,-34.49924414357787
506.2510192090327,0.004102745217696021,-0.07850867794851892,-34.58687856368929
507.5105700180989,0.003102452203564285,-0.07850850880335372,-34.67326638056437
508.7732545852821,0.003419078161713243,-0.07883598268450526,-34.7596435913564
510.0390807073618,0.00330829516571347,-0.07929822671205837,-34.84835571414438
511.3080562005156,0.002936511426819045,-0.0795916484564111,-34.93624588444547
512.5801889003682,0.003028831289035002,-0.07976490870330659,-35.02490716970529
513.8554866620389,0.003466925373654473,-0.08011714739851987,-35.11116247711834
515.1339573601912,0.003388104932699749,-0.08052371788182093,-35.20140494321811
516.4156088890795,0.003527194496475341,-0.08104268750243379,-35.28889577189904
517.7004491626003,0.003312277183382909,-0.08107520450830422,-35.37872925606271
518.9884861143395,0.003480828095369392,-0.08201626059778643,-35.46799497914991
520.2797276976211,0.003094698686970241,-0.0818741089836009,-35.55620029456418
521.5741818855578,0.003348361658994551,-0.0825151592718982,-35.6438256582089
522.8718566710991,0.003098125265506979,-0.08232871490230859,-35.73486608530744
524.1727600670805,0.0034700436470951,-0.08285966521582706,-35.82356170951368
525.476900106274,0.003200687251750705,-0.08302054262585171,-35.91356544409349
526.7842848414371,0.003057445568115217,-0.0840659825170795,-36.00354854970021
528.0949223453617,0.003292904598689523,-0.08386740306246464,-36.09555407594852
529.4088207109259,0.002963292746981611,-0.08411361778522584,-36.18509811311287
530.7259880511423,0.003343871955922145,-0.08483090279121468,-36.27652014459969
532.0464324992082,0.00289360908034064,-0.08495752026419127,-36.36604105569542
533.3701622085572,0.003229732063562828,-0.08564473592485533,-36.45796997559293
534.697185352908,0.003201022425983232,-0.08596903203561464,-36.54999996429543
536.0275101263161,0.00314187762294354,-0.08610383805172163,-36.64110899396733
537.3611447432227,0.003122710011441844,-0.08656254393065575,-36.73361092991173
538.6980974385074,0.002578903297130223,-0.08699378973358972,-36.82512347830323
540.038376467538,0.003361304160097388,-0.08692784359320811,-36.91612022937821
541.3819901062212,0.003091058807373616,-0.08793947769500229,-37.01142954003392
542.7289466510547,0.003468940798102916,-0.0882683127693905,-37.10261256526599
544.0792544191777,0.003245344477248039,-0.0886286089916801,-37.19542804129344
545.4329217484219,0.00320719212613451,-0.0889207791116676,-37.28828450842835
546.7899569973642,0.003110818632496706,-0.08940576801814386,-37.38222610741008
548.1503685453777,0.003544563902146221,-0.08989372350194105,-37.47696193240346
549.514164792682,0.003323826432921864,-0.09020013901431537,-37.57115165900453
550.881354160398,0.003111527217489876,-0.09077499756303668,-37.66531842877775
552.251945090598,0.003147785888808075,-0.09109382926866763,-37.75938866533488
553.6259460463573,0.002837856246642375,-0.09119885923183002,-37.85197067098714
555.0033655118079,0.003206135086943761,-0.0913584265779116,-37.95087559189558
556.3842119921909,0.003206603303129253,-0.09174270788746768,-38.04637629029062
557.7684940139069,0.003283723606147038,-0.09193238489222265,-38.13921332671077
559.1562201245714,0.003313342760218098,-0.09273227971334451,-38.23542655735802
560.5473988930661,0.003138213401244483,-0.09303305143585724,-38.33141143276298
561.9420389095919,0.003147780096458662,-0.09348777077123474,-38.42951391804323
563.3401487857217,0.003585316194783367,-0.09388250041260654,-38.52379296181398
564.7417371544547,0.003367637119387448,-0.09418831444884436,-38.62020442340681
566.1468126702687,0.003201187552118144,-0.0946279781906863,-38.71817360007046
567.5553840091734,0.002906295565236664,-0.09476920853429052,-38.81621789683018
568.967459868765,0.003106281068729771,-0.09521246520672945,-38.91254915299547
570.3830489682791,0.003153112195374621,-0.09581895765972225,-39.01129227646669
571.8021600486443,0.002946717741113627,-0.09634351004499289,-39.10782791138886
573.224801872537,0.002816442016224802,-0.09642453839808279,-39.20593824717872
574.6509832244357,0.002631459300926264,-0.09667822870555046,-39.30491474748742
576.0807129106729,0.003416117779296993,-0.09749961055462211,-39.40397482917253
577.5139997594932,0.003187237854719503,-0.09721264617910499,-39.50351017217166
578.9508526211046,0.003311617101560754,-0.09837824717762884,-39.60213544804925
580.3912803677351,0.003243249754530793,-0.09836680951624045,-39.7006932539428
581.835291893686,0.003277007289146507,-0.09906461123845675,-39.80313606317192
583.2828961153881,0.002945983922443512,-0.09932475937331112,-39.90022955357313
584.7341019714563,0.003337550662101006,-0.09928243164364486,-40.00091541457261
586.188918422745,0.003174334551457868,-0.1000552379605942,-40.10303009233978
587.6473544524019,0.003406925286216947,-0.1004694825285268,-40.20136451514404
589.1094190659267,0.003164214115181886,-0.1009057389258746,-40.30308716768472
590.5751212912227,0.002773760450659978,-0.1012320520059174,-40.40466541767837
592.0444701786561,0.003827858112207727,-0.1020757967448964,-40.50651205254141
593.5174748011096,0.00329887660258995,-0.1019764961382233,-40.61036678606034
594.9941442540402,0.00357976896663071,-0.1025114701867086,-40.70925416744919
596.4744876555325,0.003840203280679158,-0.1036732070734366,-40.81241001107069
597.9585141463587,0.003221905104958287,-0.1034162504218435,-40.91660134042903
599.4462328900321,0.002915320939576283,-0.1039970550100668,-41.01786329833993
600.9376530728658,0.003610593614232767,-0.1042342056743633,-41.12016432279407
602.4327839040274,0.003261819341101163,-0.1047076702730429,-41.22369162199742
603.9316346155973,0.003268350316630083,-0.1052640837337523,-41.32844328101999
605.4342144626252,0.00336778549965622,-0.1050231386918585,-41.43255081561458
606.9405327231875,0.003435045599204847,-0.1056847386411746,-41.53574787005485
608.4505986984444,0.003320945388306904,-0.1062217370837814,-41.64189326251962
609.9644217126971,0.003010773302176784,-0.1067611682734618,-41.74630180154869
611.482011113446,0.003113288599276516,-0.1068217346631802,-41.85192065236929
613.0033762714476,0.003376918821830621,-0.1078498746719045,-41.95646778489892
614.5285265807734,0.00297079010390083,-0.1077294817392228,-42.06148180451662
616.0574714588668,0.003419268265697305,-0.1084469942808194,-42.16657376741679
617.5902203466018,0.003577875741265214,-0.1085356708449071,-42.27457329385395
619.1267827083416,0.003094110894164108,-0.1093909457167629,-42.38167146856381
620.6671680319967,0.003646968492881733,-0.1095802795365678,-42.4875300035817
622.2113858290828,0.003553102093087153,-0.1101813766021963,-42.59409799878863
623.7594456347812,0.003542627359330029,-0.1108837963681404,-42.70036391938604
625.3113570079959,0.002960433879623919,-0.1110200009529589,-42.80826202192185
626.8671295314141,0.003434677162732132,-0.1116078733087433,-42.91530389158504
628.426772811564,0.003141515733262679,-0.1115795369056213,-43.02379166705214
629.9902964788752,0.003406662005870711,-0.1125474094003631,-43.13293794016801
631.5577101877379,0.002926414983956171,-0.1126558341342825,-43.24192818715568
633.1290236165621,0.003500381534572808,-0.1132658355341099,-43.35011916025184
634.7042464678376,0.003514520857485618,-0.1135658939914627,-43.4591046898681
636.2833884681944,0.002843333263551687,-0.1137662006099596,-43.56921833679249
637.8664593684621,0.003575158466890224,-0.1143875659928535,-43.67844552697449
639.4534689437298,0.003193934537456014,-0.1145052321026655,-43.78770778011736
641.044426993408,0.003309073017903109,-0.1154068798501597,-43.89800615671456
642.6393433412873,0.002477784415361147,-0.11557532037266,-44.00885750851234
644.2382278356001,0.002948520717816446,-0.1162715325919081,-44.12018938140749
645.8410903490814,0.003067228849383404,-0.1168374820004415,-44.23223675175615
647.447940779029,0.003185183699655584,-0.1172912893920623,-44.34168688720683
649.0587890473657,0.00333083934984142,-0.1171657857104786,-44.45756674448106
650.6736451006999,0.003352565339290569,-0.117814115981194,-44.56661679208818
652.2925189103865,0.003094892564547396,-0.1183610688645982,-44.67764817779829
653.9154204725903,0.00352029514209852,-0.1190184664020485,-44.79081650176757
655.5423598083452,0.003348791597968974,-0.1193985539054295,-44.90574919813241
657.1733469636184,0.002888501378773015,-0.119733508820364,-45.01740414437884
658.808392009371,0.003183954764871476,-0.1202529785377085,-45.13008860496625
660.4475050416203,0.003271153851594666,-0.1208049482850257,-45.24496689787668
662.0906961815034,0.003168421810580328,-0.1211411283654052,-45.35830428331535
663.7379755753379,0.003105023351327173,-0.1213981857470141,-45.47287034065448
665.3893533946856,0.003224883625676931,-0.1221831226859269,-45.58805912171407
667.0448398364153,0.003150230702129038,-0.1227557985632092,-45.70192253057915
668.7044451227655,0.003180345183985465,-0.1233213638438688,-45.81974456259506
670.3681795014077,0.002948620101197524,-0.1233223884503758,-45.93616743129576
672.0360532455093,0.002943572948358119,-0.124041852944304,-46.05144668882575
673.7080766537971,0.003051137355554383,-0.1245223803439216,-46.16876176139409
675.3842600506219,0.003028642471058965,-0.1249998004439874,-46.28442396714931
677.064613786021,0.002890688212128104,-0.1251150785801611,-46.40137207693786
678.7491482357823,0.003529755509952096,-0.1256659367239274,-46.51869924187186
680.437873801509,0.002715970251820313,-0.1260586298262694,-46.63690794879179
682.1308009106834,0.003230667761216725,-0.1268943723995421,-46.75387610807698
683.827940016731,0.003433022280416126,-0.1269329000147023,-46.87028190258837
685.5293015990859,0.002918172434688889,-0.1272381058457885,-46.98963837349541
687.2348961632546,0.00324836697806736,-0.1279266164838728,-47.11000337781488
688.9447342408816,0.003224650516896103,-0.1283851023361722,-47.2283451773454
690.6588263898138,0.002444035752323663,-0.128798470176874,-47.34856529070132
692.377183194166,0.002851838352157937,-0.1296954712467886,-47.46758230197445
694.0998152643866,0.002804914180751203,-0.1301315663921886,-47.58659418400163
695.8267332373223,0.003316045798743989,-0.1303997372231619,-47.70642109774661
697.5579477762844,0.003029621156694245,-0.1307963115815067,-47.82803575047686
699.2934695711147,0.003136912709660531,-0.1314865019878456,-47.94908285256671
701.0333093382508,0.002889380457304587,-0.1317694138175235,-48.06840106292601
702.7774778207935,0.003321400738551584,-0.1324709353337822,-48.18940553846835
704.5259857885717,0.00287452430276651,-0.1324121993617721,-48.31350203822563
706.2788440382097,0.003225700685896668,-0.1333004947523583,-48.43776568971037
708.0360633931944,0.00301605676263232,-0.133765038974844,-48.5607267957154
709.7976547039407,0.00248731201245566,-0.1342215404208859,-48.68321874816385
711.5636288478595,0.003108008092486176,-0.1350447178304522,-48.80446819458313
713.3339967294252,0.003361485179789029,-0.1351682282226797,-48.92735697914119
715.1087692802416,0.003151423813145607,-0.1358169121313861,-49.05108473675602
716.8879574591112,0.003273335522190144,-0.1361048067515644,-49.19044858884467
718.6715722521014,0.002739641856939221,-0.136290255944354,-49.31526559488657
720.4596246726128,0.002576789191848347,-0.1370151768345404,-49.44312382659029
722.252125761448,0.003020107312757769,-0.1374852023893758,-49.56724359593907
724.0490865868783,0.003066128826287252,-0.1375750496320408,-49.69169169077214
725.8505182447129,0.003490113212624909,-0.1388538665177849,-49.81697505572963
727.656431858368,0.003378614537595065,-0.1393383502828038,-49.94413305975063
729.4668385789342,0.003552330668175402,-0.1395325562605663,-50.06910160317135
731.2817495852464,0.003975562059739722,-0.1400890702253278,-50.19838182733383
733.1011760839519,0.003188089897258748,-0.1404763727450472,-50.3237987006961
734.9251293095804,0.003474712090959304,-0.1411355351920735,-50.45187863188835
736.7536205246132,0.002689686149429803,-0.1414220245476795,-50.58092820178801
738.5866610195524,0.002941623483185414,-0.1419997391192984,-50.70849139246724
740.4242621129906,0.003052061804220262,-0.142844435694743,-50.83679433247949
742.2664351516818,0.003089344628071191,-0.1434501402180293,-50.96656165847094
744.1131915106099,0.002871869662369217,-0.1436296302722975,-51.09728568288101
745.9645425930599,0.002971533982936844,-0.1438584254651728,-51.22554158683298
747.8204998306888,0.0025484458848239,-0.1447318710363157,-51.35719512443684
749.6810746835943,0.003420989484452611,-0.1453432095444663,-51.48502773357023
751.546278640388,0.002910223346345295,-0.1456810268033639,-51.61782826323207
753.4161232182643,0.003377084303682405,-0.1462941743881859,-51.75121545124654
755.2906199630723,0.002933716591724262,-0.1468303035907672,-51.87826256689686
757.1697804493882,0.002557139647283868,-0.1474224066824125,-52.01319251604428
759.0536162805846,0.003038870028226469,-0.1480293685536956,-52.14518094334132
760.9421390889036,0.002930282318352585,-0.1482876164037765,-52.27526264862743
762.8353605355283,0.003210873620649836,-0.148913725013294,-52.40843474356461
764.7332923106544,0.002433171064291014,-0.1492913130573962,-52.54308193232934
766.6359461335638,0.003006969269399959,-0.1500626691205371,-52.67827460654602
768.5433337526954,0.003139631211371998,-0.1505798049099465,-52.80909152012782
770.455466945717,0.002765038184822299,-0.1509838843701089,-52.94657220314167
772.3723575196015,0.003137446934893741,-0.1513408869192363,-53.0812004007899
774.2940173106952,0.003210675545562381,-0.1518471571813358,-53.21393534895779
776.2204581847951,0.002802522063588464,-0.1526687321186474,-53.35022824057867
778.1516920372187,0.003255625415517001,-0.1530809948342898,-53.48703021093326
780.0877307928804,0.003727834591985958,-0.1537322174062241,-53.62340128893356
782.0285864063625,0.002840091647852993,-0.1542259270364955,-53.76270330836522
783.9742708619913,0.002286361713567049,-0.1547585196483418,-53.8996237652716
785.9247961739088,0.002851961296940265,-0.1551629623584403,-54.03334526441624
787.8801743861502,0.003292929824295504,-0.15625810785782,-54.17300208849904
789.8404175727137,0.003374753091724837,-0.1564185360573148,-54.30844712134954
791.8055378376397,0.002966327162545782,-0.1573372122341279,-54.44846231402641
793.7755473150819,0.002659875781836608,-0.157263097250177,-54.58739122673265
795.7504581693848,0.002598379680179401,-0.1582207061590352,-54.72318215133659
797.730282595157,0.002551684528596969,-0.1586352929243822,-54.86358414988096
799.7150328173481,0.002763042701725252,-0.1590568857277213,-55.0056962050802
801.7047210913219,0.002820186037577762,-0.1598617518433651,-55.14664863840494
803.6993597029353,0.002956178371174825,-0.16024155594443,-55.2885296892189
805.6989609686109,0.003094190204878345,-0.1609678542590997,-55.42774916002429
807.7035372354153,0.003108965298447984,-0.1616182589167631,-55.57039442321493
809.7131008811341,0.003293153516218154,-0.1622513294511879,-55.71224012209836
811.7276643143497,0.002584291351909016,-0.162750163011994,-55.85643465083322
813.7472399745151,0.003009754019045106,-0.1634106941750295,-55.99672953826572
815.7718403320353,0.002945764937206052,-0.1636954337842657,-56.14042214238358
817.8014778883388,0.00298581036421116,-0.1645595757027308,-56.28345778771688
819.8361651759603,0.002694081564480542,-0.1651405842563186,-56.42790425890865
821.8759147586132,0.003278258906263708,-0.1657405491781643,-56.57321335457654
823.9207392312707,0.002579293643869324,-0.1662148658141808,-56.71633949505053
825.9706512202415,0.002803763100789728,-0.1670752980264374,-56.86230188325229
828.0256633832491,0.003321934859971208,-0.1676423018064085,-57.00806313287014
830.0857884095087,0.003226138701914953,-0.1683251682622121,-57.15383892463068
832.1510390198074,0.003768572317355356,-0.168519004600659,-57.2992010929049
834.22142796658,0.00307398156262178,-0.1694501075149359,-57.44521924279628
836.2969680339907,0.003546722622328712,-0.1699677151603763,-57.59292863260221
838.3776720380098,0.00293784441914502,-0.170767145885706,-57.74280024425389
840.4635528264939,0.002789911204735592,-0.1709821130397526,-57.8895671546907
842.5546232792653,0.003244509729721083,-0.1718275428543079,-58.03675663702246
844.6508963081909,0.003303601386184437,-0.1725952035736547,-58.18687670244667
846.7523848572624,0.003412730866978631,-0.1729370893759506,-58.3362005178758
848.8591019026765,0.003615406178570889,-0.1736494062901621,-58.48322117570434
850.9710604529137,0.002561815457542023,-0.1742117089511729,-58.6344717780583
853.0882735488206,0.002583087763482938,-0.174813220931227,-58.78714666703332
855.2107542636886,0.002909572686055658,-0.1755094659962564,-58.93476154370683
857.3385157033358,0.003567723432742323,-0.1764295010837818,-59.08878788579035
859.4715710061876,0.003380151730194635,-0.1767693323541411,-59.24049746679925
861.6099333433574,0.003122706285110291,-0.1771628560829848,-59.39390961821923
863.7536159187282,0.003479700484522678,-0.177710546820736,-59.54499621281218
865.9026319690353,0.002924787530606921,-0.178090342221565,-59.69850530699635
868.0569947639453,0.003161329920024381,-0.1786336942406597,-59.85086988868102
870.2167176061412,0.003193605628064802,-0.1796827616712136,-60.00552952746443
872.381813831402,0.003207128459659645,-0.1803292342109044,-60.16019337623142
874.5522968086863,0.003149467946453073,-0.1808171005660071,-60.31525391067609
876.7281799402153,0.003916316566450488,-0.1814327531484652,-60.47062817520204
878.9094766615539,0.003466347267833454,-0.1817986965241991,-60.62618586505731
881.0962004416951,0.002520709946087321,-0.1823637189414428,-60.78310962603054
883.2883647831429,0.003690896198498916,-0.1835327694666064,-60.9397060967705
885.4859832219951,0.003366885240268858,-0.1837590418280539,-61.0961703716621
887.6890693280277,0.003326850494664223,-0.1841608249411531,-61.25370043170095
889.8976367047777,0.003614892539769333,-0.1854644596829272,-61.41135523101029
892.1116989896278,0.002570486286360664,-0.1857547048248366,-61.57000326675103
894.3312698538913,0.003302390628146587,-0.1868654217590882,-61.7298394782536
896.5563630028944,0.003022984868544143,-0.1871148711876978,-61.88918150466397
898.7869921760625,0.003554218678633075,-0.18754557212548,-62.04651299779082
901.0231711470057,0.003123040710653255,-0.1884809550734983,-62.20598287258952
903.264913723601,0.002776184746824211,-0.1888099869758232,-62.37127156765771
905.512233748081,0.003078596409493504,-0.1900186336466604,-62.53169287805315
907.7651450971168,0.00322970628206255,-0.189999716488999,-62.69056519768123
910.0236616819045,0.003579622907818734,-0.1911102239338389,-62.85492650941264
912.2877974482518,0.003217446302274224,-0.1913188963265397,-63.01540681927088
914.5575663766635,0.003015814280358729,-0.1923135569151652,-63.18080661623996
916.8329824824269,0.003575749353810596,-0.1927765330942467,-63.33957610869645
919.1140598157009,0.003167405967131593,-0.1934003548772689,-63.50701006206145
921.4008124615995,0.002423858497404538,-0.1937985508486906,-63.6725846926301
923.6932545402814,0.003053981294063101,-0.1950735569818094,-63.83539325072881
925.9914002070361,0.002427177516204214,-0.1954085873514667,-64.00165161486782
928.2952636523709,0.003401724803488537,-0.1959823646909276,-64.16754217211512
930.6048591020999,0.002919946507383192,-0.1968842595049133,-64.33372287177595
932.9202008174303,0.002570304840779697,-0.1972200029819637,-64.50030772063434
935.241303095051,0.003125719861332858,-0.1983870727775354,-64.66650010414396
937.5681802672218,0.003424818621793611,-0.1986908022907578,-64.83404337896386
939.9008467018605,0.003485224822424697,-0.1994929276952522,-65.00194170952727
942.2393168026321,0.003433366472535919,-0.2000625103883014,-65.17115398693352
944.5836050090384,0.002996824892293036,-0.2010143287418819,-65.33977379394484
946.9337257965061,0.003481875799440468,-0.2014323075445141,-65.50941606645688
949.2896936764776,0.002727280221589287,-0.2022013078229358,-65.68282374824996
951.6515231964985,0.003576650665326369,-0.2032900339291968,-65.85194364560321
954.0192289403094,0.003204008601089841,-0.2034530742269559,-66.02275965579679
956.3928255279353,0.003769934553149898,-0.2048672712072086,-66.19266621296104
958.7723276157752,0.003179565152021007,-0.2054086093702411,-66.36933979741785
961.1577498966936,0.00305866280667368,-0.206091231107188,-66.53891085987243
963.5491071001107,0.003356448799032332,-0.2069180468843265,-66.71360906855926
965.9464139920934,0.003411593251075133,-0.2076248300020853,-66.88331711274667
968.3496853754468,0.003349475549999226,-0.2082020836918729,-67.06139737691542
970.7589360898048,0.002753965974502885,-0.2085016702974942,-67.23582169059517
973.1741810117226,0.003504347164969192,-0.2092703225730726,-67.41155674178569
975.5954350547681,0.00356573662517012,-0.2102842076606591,-67.58786966417708
978.0227131696145,0.003019311919541362,-0.2105725442339543,-67.76448618007551
980.4560303441312,0.003736507012484964,-0.2115830647654022,-67.9394669490049
982.8954016034791,0.002959809872097597,-0.2123812381953899,-68.11901827881023
985.3408420101996,0.003012359701951997,-0.212899340019534,-68.29576694179185
987.7923666643112,0.002979194444704434,-0.2136322618897764,-68.47367511278776
990.2499907034007,0.003597422371828554,-0.2147014155988513,-68.65362615111628
992.7137293027166,0.003588868414096725,-0.2157613738157996,-68.8352745487889
995.1835976752647,0.003481008475004042,-0.2164672832061995,-69.01281030670516
997.6596110718993,0.00320615943770063,-0.2169444136432307,-69.19346368093628
1000.141784781419,0.003764825350758881,-0.2178671355428825,-69.37616672669415
1002.630134130663,0.002838220727534833,-0.2181835215087268,-69.55387109933474
1005.124674484599,0.002646312887836627,-0.2190846362579868,-69.73971623256588
1007.625421246428,0.003048506630358638,-0.2197706938222102,-69.92241457268821
1010.132389857671,0.003381215382720934,-0.2205954249241751,-70.10683668857492
1012.645595798268,0.003129158421300891,-0.2213985457718601,-70.28720856234375
1015.165054586673,0.00288158586094027,-0.221986825123199,-70.4732621038377
1017.690781779951,0.002443937690219312,-0.2225899504445493,-70.65962111618958
1020.22279297387,0.002911322969904146,-0.2231729645996003,-70.84183383569069
1022.761103803003,0.003153135386900591,-0.2245695725539416,-71.02910509206453
1025.305729940822,0.003191609613779618,-0.225016273146343,-71.21768882255645
1027.856687099793,0.00335847201510623,-0.2257777363885945,-71.40614119244998
1030.413991031473,0.003142382968158292,-0.2267484338765554,-71.59065394984617
1032.977657526614,0.002943693109413979,-0.2274166596929482,-71.78104628041612
1035.54770241525,0.003011177023202759,-0.2281060708367051,-71.96834445670052
1038.124141566804,0.002808687987409311,-0.2290035791277729,-72.15867787002173
1040.706990890178,0.002731980460529706,-0.2300509486120014,-72.349661984058
1043.29626633386,0.003405907855502672,-0.2309713400911668,-72.53809239214593
1045.891983886014,0.003666729597092128,-0.2316990417712503,-72.7311580411986
1048.494159574585,0.003089890669088714,-0.2321487917981363,-72.922371330168
1051.102809467392,0.003205117758872131,-0.2331214622455944,-73.11491754724358
1053.717949672236,0.00324364136003902,-0.2340432386387248,-73.30828498572203
1056.339596336989,0.003296492816866397,-0.2349460704926544,-73.50317754597846
1058.967765649703,0.003067851078508667,-0.2353839972182144,-73.69546201332773
1061.602473838702,0.002899793935983029,-0.2365891509733031,-73.89371150243821
1064.243737172689,0.003225205131354016,-0.2372515473285796,-74.08737334043539
1066.891571960842,0.00345436324494797,-0.2381667511549602,-74.2830156720233
1069.545994552917,0.003421489108661212,-0.2389942334295355,-74.48069206703816
1072.207021339347,0.003902859658692382,-0.2401028046650658,-74.67701218424725
1074.874668751346,0.003489036238372153,-0.2406924844814351,-74.87667014616724
1077.548953261007,0.002981815767114181,-0.2417933209375512,-75.07525218110412
1080.229891381407,0.004102645083683631,-0.2422974129808421,-75.27272306930911
1082.917499666705,0.002989552717086719,-0.2431322445216768,-75.47559658012159
1085.611794712251,0.003323525261467415,-0.244466049067783,-75.67442507372989
1088.31279315468,0.003385631107729894,-0.245514112223811,-75.87576389142589
1091.020511672021,0.003179790724531308,-0.2456794220900161,-76.07551729450481
1093.734966983798,0.003221509245955538,-0.2463179774974826,-76.27899707715545
1096.456175851133,0.004310367132146592,-0.2475469777481705,-76.48001347271213
1099.184155076847,0.003572112424803626,-0.2486686226910126,-76.684848418963
1101.918921505571,0.002962526207742852,-0.2492998091178978,-76.89067615081859
1104.660492023841,0.00318795605992129,-0.2501706535538584,-77.09614050200136
1107.408883560211,0.002767626017717636,-0.2511268026051321,-77.30089431820677
1110.164113085347,0.003298545206630034,-0.2524978587823447,-77.50373378321504
1112.926197612146,0.003198472881044004,-0.2531781682938941,-77.71485105944899
1115.695154195826,0.003943616954659173,-0.2544032615438649,-77.92276688161124
1118.470999934042,0.00290845539923509,-0.2547367278950508,-78.12951850210601
1121.253751966986,0.002810620046918276,-0.2556274120746394,-78.34105585948039
1124.043427477497,0.003202223546215663,-0.256800495885782,-78.54800792204466
1126.840043691163,0.003648561474479794,-0.2578038674122634,-78.75673183369881
